Body,Frame1Coord,Frame2Coord,IsItFromPE
Head0,"(619, 258)","(619, 258)",True
LeftArm0,"(646, 456)","(644, 462)",True
RightArm0,"(400, 479)","(402, 481)",True
LeftLeg0,None,None,True
RightLeg0,None,None,True
Head1,"(568, 229)","(568, 229)",True
LeftArm1,"(771, 264)","(773, 264)",True
RightArm1,None,None,True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(617, 258)","(617, 258)",True
LeftArm0,"(642, 464)","(638, 460)",True
RightArm0,"(402, 479)","(404, 479)",True
LeftLeg0,"(619, 607)","(638, 460)",True
RightLeg0,"(607, 607)","(404, 479)",True
Head1,"(570, 229)","(570, 229)",True
LeftArm1,"(771, 262)","(771, 262)",True
RightArm1,"(939, 518)","(939, 513)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(615, 258)","(615, 258)",True
LeftArm0,"(638, 460)","(640, 462)",True
RightArm0,"(406, 479)","(406, 479)",True
LeftLeg0,"(622, 605)","(640, 462)",True
RightLeg0,"(613, 603)","(406, 479)",True
Head1,"(572, 231)","(572, 231)",True
LeftArm1,"(773, 262)","(771, 264)",True
RightArm1,"(939, 513)","(939, 513)",True
LeftLeg1,"(556, 716)","(771, 264)",True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(615, 258)","(613, 258)",True
LeftArm0,"(642, 464)","(644, 462)",True
RightArm0,"(408, 479)","(406, 477)",True
LeftLeg0,"(619, 605)","(644, 462)",True
RightLeg0,None,None,True
Head1,"(574, 231)","(574, 231)",True
LeftArm1,"(773, 266)","(773, 266)",True
RightArm1,"(939, 513)","(939, 513)",True
LeftLeg1,"(554, 716)","(773, 266)",True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(613, 258)","(613, 258)",True
LeftArm0,"(644, 460)","(644, 458)",True
RightArm0,"(406, 477)","(406, 475)",True
LeftLeg0,"(619, 601)","(644, 458)",True
RightLeg0,None,None,True
Head1,"(574, 231)","(574, 231)",True
LeftArm1,"(775, 268)","(775, 270)",True
RightArm1,"(939, 515)","(935, 518)",True
LeftLeg1,"(554, 716)","(775, 270)",True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(611, 258)","(611, 258)",True
LeftArm0,"(646, 460)","(648, 460)",True
RightArm0,"(402, 477)","(400, 475)",True
LeftLeg0,"(619, 603)","(648, 460)",True
RightLeg0,"(613, 601)","(400, 475)",True
Head1,"(574, 231)","(574, 233)",True
LeftArm1,"(775, 268)","(773, 268)",True
RightArm1,"(933, 513)","(931, 511)",True
LeftLeg1,"(554, 716)","(773, 268)",True
RightLeg1,"(613, 601)","(931, 511)",True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(613, 258)","(611, 258)",True
LeftArm0,"(648, 458)","(650, 460)",True
RightArm0,"(400, 473)","(398, 473)",True
LeftLeg0,"(619, 601)","(650, 460)",True
RightLeg0,None,None,True
Head1,"(574, 233)","(574, 233)",True
LeftArm1,"(773, 270)","(775, 270)",True
RightArm1,"(929, 511)","(925, 515)",True
LeftLeg1,"(556, 716)","(775, 270)",True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(611, 258)","(609, 258)",True
LeftArm0,"(650, 462)","(650, 462)",True
RightArm0,"(398, 472)","(396, 473)",True
LeftLeg0,"(617, 601)","(650, 462)",True
RightLeg0,None,None,True
Head1,"(574, 235)","(574, 235)",True
LeftArm1,"(773, 268)","(773, 274)",True
RightArm1,"(398, 472)","(396, 473)",True
LeftLeg1,"(556, 716)","(773, 274)",True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(609, 258)","(609, 258)",True
LeftArm0,"(650, 460)","(652, 464)",True
RightArm0,"(394, 473)","(394, 473)",True
LeftLeg0,None,None,True
RightLeg0,None,None,True
Head1,"(572, 235)","(572, 235)",True
LeftArm1,"(773, 278)","(771, 278)",True
RightArm1,"(394, 473)","(394, 473)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(609, 258)","(609, 258)",True
LeftArm0,"(652, 464)","(652, 464)",True
RightArm0,"(392, 472)","(392, 472)",True
LeftLeg0,"(611, 597)","(652, 464)",True
RightLeg0,None,None,True
Head1,"(572, 235)","(572, 235)",True
LeftArm1,"(771, 280)","(771, 278)",True
RightArm1,"(392, 472)","(392, 472)",True
LeftLeg1,"(611, 597)","(771, 278)",True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(609, 258)","(609, 258)",True
LeftArm0,"(652, 464)","(652, 464)",True
RightArm0,"(392, 472)","(392, 472)",True
LeftLeg0,None,None,True
RightLeg0,None,None,True
Head1,"(572, 235)","(570, 235)",True
LeftArm1,"(771, 282)","(771, 280)",True
RightArm1,"(392, 472)","(392, 472)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(570, 235)","(570, 235)",True
LeftArm0,"(652, 466)","(652, 464)",True
RightArm0,"(392, 472)","(392, 473)",True
LeftLeg0,None,None,True
RightLeg0,None,None,True
Head1,"(570, 235)","(570, 235)",True
LeftArm1,"(773, 278)","(771, 280)",True
RightArm1,"(392, 472)","(392, 473)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(568, 235)","(568, 235)",True
LeftArm0,"(650, 464)","(650, 464)",True
RightArm0,"(392, 473)","(394, 473)",True
LeftLeg0,None,None,True
RightLeg0,None,None,True
Head1,"(568, 235)","(568, 235)",True
LeftArm1,"(771, 278)","(747, 297)",True
RightArm1,"(392, 473)","(394, 473)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(566, 233)","(566, 233)",True
LeftArm0,"(648, 462)","(644, 462)",True
RightArm0,"(394, 475)","(394, 475)",True
LeftLeg0,"(619, 605)","(644, 462)",True
RightLeg0,None,None,True
Head1,"(566, 233)","(566, 233)",True
LeftArm1,"(749, 297)","(767, 286)",True
RightArm1,"(394, 475)","(394, 475)",True
LeftLeg1,"(619, 605)","(767, 286)",True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(605, 258)","(607, 258)",True
LeftArm0,"(642, 462)","(640, 462)",True
RightArm0,"(396, 475)","(396, 475)",True
LeftLeg0,"(617, 607)","(640, 462)",True
RightLeg0,None,None,True
Head1,"(605, 258)","(607, 258)",True
LeftArm1,"(749, 297)","(767, 280)",True
RightArm1,"(396, 475)","(396, 475)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(607, 258)","(607, 258)",True
LeftArm0,"(638, 462)","(636, 460)",True
RightArm0,"(396, 475)","(394, 475)",True
LeftLeg0,"(615, 603)","(636, 460)",True
RightLeg0,"(459, 716)","(394, 475)",True
Head1,"(607, 258)","(607, 258)",True
LeftArm1,"(771, 276)","(771, 274)",True
RightArm1,"(396, 475)","(394, 475)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(607, 258)","(607, 258)",True
LeftArm0,"(636, 460)","(634, 460)",True
RightArm0,"(394, 477)","(394, 475)",True
LeftLeg0,"(613, 603)","(634, 460)",True
RightLeg0,"(457, 716)","(394, 475)",True
Head1,"(607, 258)","(607, 258)",True
LeftArm1,"(771, 274)","(769, 278)",True
RightArm1,"(394, 477)","(394, 475)",True
LeftLeg1,"(613, 603)","(769, 278)",True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(607, 258)","(607, 258)",True
LeftArm0,"(634, 460)","(634, 460)",True
RightArm0,"(392, 477)","(392, 477)",True
LeftLeg0,None,None,True
RightLeg0,None,None,True
Head1,"(607, 258)","(607, 258)",True
LeftArm1,"(769, 276)","(769, 274)",True
RightArm1,"(392, 477)","(392, 477)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(607, 258)","(607, 258)",True
LeftArm0,"(636, 460)","(634, 460)",True
RightArm0,"(388, 477)","(386, 477)",True
LeftLeg0,None,None,True
RightLeg0,None,None,True
Head1,"(607, 258)","(607, 258)",True
LeftArm1,"(767, 274)","(767, 274)",True
RightArm1,"(388, 477)","(386, 477)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(607, 258)","(607, 258)",True
LeftArm0,"(636, 460)","(636, 458)",True
RightArm0,"(384, 475)","(382, 475)",True
LeftLeg0,None,None,True
RightLeg0,None,None,True
Head1,"(607, 258)","(607, 258)",True
LeftArm1,"(767, 270)","(767, 270)",True
RightArm1,"(384, 475)","(382, 475)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(607, 258)","(607, 258)",True
LeftArm0,"(638, 456)","(642, 456)",True
RightArm0,"(380, 475)","(379, 472)",True
LeftLeg0,"(607, 593)","(642, 456)",True
RightLeg0,None,None,True
Head1,"(607, 258)","(607, 258)",True
LeftArm1,"(767, 270)","(767, 270)",True
RightArm1,"(380, 475)","(379, 472)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(607, 258)","(607, 258)",True
LeftArm0,"(644, 454)","(644, 450)",True
RightArm0,"(375, 470)","(369, 468)",True
LeftLeg0,"(607, 599)","(644, 450)",True
RightLeg0,None,None,True
Head1,"(607, 258)","(607, 258)",True
LeftArm1,"(767, 270)","(767, 270)",True
RightArm1,"(375, 470)","(369, 468)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(607, 258)","(607, 258)",True
LeftArm0,"(648, 446)","(648, 442)",True
RightArm0,"(369, 464)","(369, 464)",True
LeftLeg0,"(609, 597)","(648, 442)",True
RightLeg0,None,None,True
Head1,"(607, 258)","(607, 258)",True
LeftArm1,"(767, 270)","(769, 268)",True
RightArm1,"(369, 464)","(369, 464)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(611, 258)","(611, 258)",True
LeftArm0,"(650, 442)","(640, 436)",True
RightArm0,"(380, 458)","(394, 454)",True
LeftLeg0,"(603, 595)","(640, 436)",True
RightLeg0,"(572, 583)","(394, 454)",True
Head1,"(611, 258)","(611, 258)",True
LeftArm1,"(763, 270)","(763, 270)",True
RightArm1,"(380, 458)","(394, 454)",True
LeftLeg1,"(552, 716)","(763, 270)",True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(609, 258)","(609, 258)",True
LeftArm0,"(626, 432)","(609, 423)",True
RightArm0,"(414, 456)","(433, 436)",True
LeftLeg0,"(609, 601)","(609, 423)",True
RightLeg0,"(572, 595)","(433, 436)",True
Head1,"(609, 258)","(609, 258)",True
LeftArm1,"(763, 272)","(763, 270)",True
RightArm1,"(414, 456)","(433, 436)",True
LeftLeg1,"(552, 716)","(763, 270)",True
RightLeg1,"(453, 716)","(433, 436)",True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(605, 258)","(603, 264)",True
LeftArm0,"(572, 417)","(761, 270)",True
RightArm0,"(478, 421)","(581, 403)",True
LeftLeg0,"(611, 601)","(761, 270)",True
RightLeg0,"(566, 591)","(581, 403)",True
Head1,"(605, 258)","(603, 264)",True
LeftArm1,"(761, 270)","(761, 270)",True
RightArm1,"(478, 421)","(581, 403)",True
LeftLeg1,"(611, 601)","(761, 270)",True
RightLeg1,"(449, 716)","(581, 403)",True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(605, 268)","(607, 270)",True
LeftArm0,"(763, 270)","(761, 272)",True
RightArm0,"(622, 387)","(619, 391)",True
LeftLeg0,"(605, 601)","(761, 272)",True
RightLeg0,"(439, 716)","(619, 391)",True
Head1,"(605, 268)","(607, 270)",True
LeftArm1,"(763, 270)","(761, 272)",True
RightArm1,"(622, 387)","(619, 391)",True
LeftLeg1,"(605, 601)","(761, 272)",True
RightLeg1,"(439, 716)","(619, 391)",True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(605, 278)","(603, 288)",True
LeftArm0,"(761, 272)","(761, 274)",True
RightArm0,"(626, 407)","(609, 440)",True
LeftLeg0,"(615, 605)","(761, 274)",True
RightLeg0,"(406, 716)","(609, 440)",True
Head1,"(605, 278)","(603, 288)",True
LeftArm1,"(761, 272)","(761, 274)",True
RightArm1,"(626, 407)","(609, 440)",True
LeftLeg1,"(615, 605)","(761, 274)",True
RightLeg1,"(406, 716)","(609, 440)",True
Head2,None,None,True
LeftArm2,None,None,True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(603, 297)","(601, 305)",True
LeftArm0,"(761, 274)","(761, 274)",True
RightArm0,"(587, 473)","(585, 513)",True
LeftLeg0,"(615, 556)","(761, 274)",True
RightLeg0,None,None,True
Head1,"(603, 297)","(601, 305)",True
LeftArm1,"(761, 274)","(761, 274)",True
RightArm1,"(587, 473)","(585, 513)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,"(597, 462)","(761, 274)",True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(591, 313)","(595, 319)",True
LeftArm0,"(761, 274)","(759, 278)",True
RightArm0,"(523, 489)","(527, 501)",True
LeftLeg0,"(550, 603)","(759, 278)",True
RightLeg0,"(546, 605)","(527, 501)",True
Head1,"(591, 313)","(595, 319)",True
LeftArm1,"(761, 274)","(759, 278)",True
RightArm1,"(523, 489)","(527, 501)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head0,"(593, 319)","(595, 319)",True
LeftArm0,"(757, 278)","(757, 274)",True
RightArm0,"(533, 483)","(683, 311)",True
LeftLeg0,"(554, 610)","(757, 274)",True
RightLeg0,"(554, 610)","(683, 311)",True
Head1,"(593, 319)","(595, 319)",True
LeftArm1,"(757, 278)","(757, 274)",True
RightArm1,"(533, 483)","(683, 311)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,"(757, 278)","(757, 274)",True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(601, 317)","(609, 305)",True
LeftArm0,"(755, 278)","(753, 276)",True
RightArm0,"(382, 454)","(345, 419)",True
LeftLeg0,None,None,True
RightLeg0,"(554, 607)","(345, 419)",True
Head1,"(601, 317)","(609, 305)",True
LeftArm1,"(755, 278)","(753, 276)",True
RightArm1,"(382, 454)","(345, 419)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head2,None,None,True
LeftArm2,"(755, 278)","(753, 276)",True
RightArm2,None,None,True
LeftLeg2,None,None,True
RightLeg2,None,None,True
Head0,"(613, 305)","(624, 303)",True
LeftArm0,"(751, 280)","(745, 288)",True
RightArm0,"(377, 385)","(343, 378)",True
LeftLeg0,"(611, 620)","(745, 288)",True
RightLeg0,"(554, 614)","(343, 378)",True
Head1,"(613, 305)","(624, 303)",True
LeftArm1,"(751, 280)","(745, 288)",True
RightArm1,"(377, 385)","(343, 378)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head0,"(638, 299)","(650, 301)",True
LeftArm0,"(728, 311)","(706, 321)",True
RightArm0,"(340, 374)","(981, 380)",True
LeftLeg0,None,None,True
RightLeg0,None,None,True
Head1,"(638, 299)","(650, 301)",True
LeftArm1,"(728, 311)","(706, 321)",True
RightArm1,"(340, 374)","(981, 380)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head0,"(658, 301)","(663, 297)",True
LeftArm0,"(693, 323)","(691, 321)",True
RightArm0,"(993, 358)","(999, 303)",True
LeftLeg0,None,None,True
RightLeg0,None,None,True
Head1,"(658, 301)","(663, 297)",True
LeftArm1,"(693, 323)","(691, 321)",True
RightArm1,"(993, 358)","(999, 303)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head0,"(667, 293)","(675, 284)",True
LeftArm0,"(689, 319)","(685, 319)",True
RightArm0,"(978, 262)","(972, 219)",True
LeftLeg0,None,None,True
RightLeg0,None,None,True
Head1,"(667, 293)","(675, 284)",True
LeftArm1,"(689, 319)","(685, 319)",True
RightArm1,"(978, 262)","(972, 219)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
Head0,None,None,True
LeftArm0,"(675, 333)","(679, 331)",True
RightArm0,"(952, 202)","(944, 217)",True
LeftLeg0,None,None,True
RightLeg0,None,None,True
Head1,None,None,True
LeftArm1,"(675, 333)","(679, 331)",True
RightArm1,"(952, 202)","(944, 217)",True
LeftLeg1,None,None,True
RightLeg1,None,None,True
